-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\a6d6bf090be39b42af7f9b612403c921\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\a6d6bf090be39b42af7f9b612403c921\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\32df7ed77de75be68a8ad12aa0513df4\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\32df7ed77de75be68a8ad12aa0513df4\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\837a6d12d580bb29d26f68cf6849cf83\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\837a6d12d580bb29d26f68cf6849cf83\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\59dc125ed5b59532f408f3c4a9b6dccf\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\59dc125ed5b59532f408f3c4a9b6dccf\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\073de6179c42bdcc6c5dd6e27936f3ad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\073de6179c42bdcc6c5dd6e27936f3ad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\15b89acbb910a4297090da3cc70ac34d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\15b89acbb910a4297090da3cc70ac34d\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\0cfe60b7092cb61c3e30e3a22102e2ff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\0cfe60b7092cb61c3e30e3a22102e2ff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\6f1bdbc0b2852981472938a81964c559\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\6f1bdbc0b2852981472938a81964c559\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\52353eb7d5978720f87435a4b90bd760\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\52353eb7d5978720f87435a4b90bd760\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\8f7d74bb2d4da9b9676a28dd122f3e54\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\8f7d74bb2d4da9b9676a28dd122f3e54\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\00f23f21088478b066a5ae8448a37d18\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\00f23f21088478b066a5ae8448a37d18\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d568337098fefe014993e3e9e1de173c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d568337098fefe014993e3e9e1de173c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e8f30ab2a9e588a9b96702e6b6756d5e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e8f30ab2a9e588a9b96702e6b6756d5e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\61a8db509d1d3700940a4fe4d34f62df\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\61a8db509d1d3700940a4fe4d34f62df\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\45051eb4194dc9868b91d4c2dddadeef\transformed\annotation-experimental-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\45051eb4194dc9868b91d4c2dddadeef\transformed\annotation-experimental-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e6fa3e10f5c505a9c437d0a538638f8d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e6fa3e10f5c505a9c437d0a538638f8d\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\662354b10a318187aaf7772a42a4580c\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\662354b10a318187aaf7772a42a4580c\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\662354b10a318187aaf7772a42a4580c\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\662354b10a318187aaf7772a42a4580c\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cfd822e6ef53bec3d6b25a40600129e1\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.controllers.identityauth.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:35:13-101
activity#androidx.credentials.playservices.controllers.identitycredentials.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:43:13-129
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5d03ff2579985c05d6c260d0383ec7bc\transformed\play-services-auth-21.5.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
